person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_amnt,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,loan_status
23,157500,RENT,1,EDUCATION,10000,12.69,0.06,2,0
25,42000,OWN,6,EDUCATION,18000,,0.43,2,0
22,160000,RENT,0,VENTURE,10000,8.94,0.06,3,0
25,153000,RENT,9,DEBTCONSOLIDATION,10000,14.96,0.07,4,1
24,165000,RENT,2,PERSONAL,10000,9.2,0.06,3,0
24,42000,MORTGAGE,6,MEDICAL,3125,8.9,0.07,3,0
25,175000,RENT,4,HOMEIMPROVEMENT,10000,15.05,0.06,4,0
24,238000,RENT,2,VENTURE,10000,13.67,0.04,2,1
22,42000,MORTGAGE,7,DEBTCONSOLIDATION,9350,12.69,0.22,2,0
24,42000,MORTGAGE,,VENTURE,8000,6.62,0.19,3,0
24,24148,RENT,1,EDUCATION,9975,11.48,0.41,4,1
22,29004,RENT,,EDUCATION,9975,,0.34,2,1
24,46000,RENT,2,VENTURE,9975,13.11,0.22,3,0
22,60000,RENT,6,VENTURE,9975,11.48,0.17,4,0
22,42000,MORTGAGE,6,MEDICAL,3000,6.03,0.07,2,0
23,65000,RENT,0,VENTURE,9975,7.51,0.15,2,0
23,42000,OWN,5,VENTURE,6500,6.03,0.15,2,0
22,72000,RENT,0,VENTURE,9975,10.99,0.14,3,0
22,42000,OWN,6,PERSONAL,10000,6.03,0.24,2,0
25,42000,MORTGAGE,9,EDUCATION,9100,,0.22,3,0
22,83200,RENT,6,DEBTCONSOLIDATION,9975,,0.12,3,0
25,26880,RENT,1,VENTURE,4900,14.26,0.18,4,0
21,42000,OWN,5,EDUCATION,5000,17.49,0.12,2,0
22,26400,RENT,6,EDUCATION,9900,11.71,0.38,4,1
22,30000,RENT,4,VENTURE,9875,7.29,0.33,3,1
23,42000,MORTGAGE,7,EDUCATION,8000,10.99,0.19,4,0
26,28000,RENT,5,VENTURE,9800,7.29,0.35,4,1
22,33000,RENT,,DEBTCONSOLIDATION,9800,,0.3,2,1
25,36000,RENT,3,EDUCATION,9800,10.36,0.27,4,0
23,48000,RENT,7,DEBTCONSOLIDATION,9800,7.88,0.2,4,0
23,44000,RENT,7,EDUCATION,9800,7.51,0.22,2,1
24,42000,MORTGAGE,4,HOMEIMPROVEMENT,12000,6.99,0.29,3,0
23,44000,RENT,7,MEDICAL,9800,13.11,0.22,2,1
24,42000,MORTGAGE,8,PERSONAL,1000,11.49,0.02,4,0
26,36000,MORTGAGE,3,EDUCATION,11000,10.59,0.31,4,1
24,53500,RENT,0,HOMEIMPROVEMENT,9800,6.17,0.18,4,0
23,60000,RENT,4,EDUCATION,9800,13.49,0.16,2,0
22,60000,RENT,4,PERSONAL,9800,,0.16,3,0
25,60000,RENT,4,PERSONAL,9800,,0.16,3,0
24,82500,RENT,8,MEDICAL,9800,7.51,0.12,4,0
23,66300,RENT,7,MEDICAL,9800,15.7,0.13,2,1
22,42000,OWN,3,VENTURE,7000,,0.17,3,0
26,93000,RENT,7,HOMEIMPROVEMENT,9800,10.25,0.11,4,0
25,42000,MORTGAGE,2,EDUCATION,7200,14.79,0.17,2,0
26,107000,RENT,2,MEDICAL,9800,8.9,0.09,3,0
23,36000,MORTGAGE,7,HOMEIMPROVEMENT,6725,11.49,0.19,2,1
21,42000,MORTGAGE,5,EDUCATION,7000,15.23,0.17,4,0
23,36504,RENT,0,EDUCATION,4900,12.68,0.13,2,0
25,32400,RENT,2,MEDICAL,4900,11.49,0.15,2,1
23,42000,RENT,2,EDUCATION,4900,14.72,0.12,4,0
22,42000,MORTGAGE,6,EDUCATION,14750,12.99,0.35,4,0
22,42000,MORTGAGE,6,EDUCATION,6000,12.99,0.14,2,0
22,42000,MORTGAGE,5,VENTURE,5000,6.99,0.12,4,0
26,36000,MORTGAGE,1,HOMEIMPROVEMENT,4500,10.59,0.13,2,1
23,50000,RENT,0,EDUCATION,4900,8.49,0.1,3,0
21,50000,RENT,5,EDUCATION,4900,8.94,0.1,2,0
24,51630,RENT,0,MEDICAL,4900,9.99,0.09,3,0
23,54096,RENT,2,PERSONAL,4900,,0.09,2,0
23,42000,MORTGAGE,7,VENTURE,8000,5.42,0.19,3,0
24,69600,RENT,8,PERSONAL,4900,9.99,0.07,2,0
23,42000,MORTGAGE,7,PERSONAL,12000,15.23,0.29,3,0
21,42000,OWN,5,MEDICAL,8000,9.99,0.19,4,0
24,74000,RENT,1,PERSONAL,4900,12.87,0.07,3,0
23,107000,RENT,2,DEBTCONSOLIDATION,4900,8.94,0.05,2,0
25,13296,RENT,,HOMEIMPROVEMENT,4950,9.63,0.37,3,1
22,15000,RENT,3,PERSONAL,4950,8.9,0.33,4,1
24,42000,MORTGAGE,9,PERSONAL,11000,5.42,0.26,4,0
24,42000,MORTGAGE,2,PERSONAL,10000,7.49,0.24,4,0
24,36000,MORTGAGE,5,MEDICAL,4000,15.23,0.11,3,1
22,34000,RENT,3,DEBTCONSOLIDATION,4975,7.51,0.15,2,1
24,75000,RENT,0,DEBTCONSOLIDATION,4975,6.76,0.07,4,0
22,95000,RENT,0,MEDICAL,4975,6.17,0.05,3,0
23,42000,OWN,0,PERSONAL,6000,5.42,0.14,2,0
23,27972,RENT,6,VENTURE,5000,8.94,0.18,3,0
22,27996,RENT,1,VENTURE,5000,17.51,0.18,4,1
24,42000,MORTGAGE,4,VENTURE,1200,11.49,0.03,3,0
22,27996,RENT,4,MEDICAL,5000,,0.18,3,0
24,42000,MORTGAGE,8,HOMEIMPROVEMENT,2500,15.28,0.06,2,0
23,28000,RENT,4,DEBTCONSOLIDATION,5000,13.72,0.18,4,1
23,28000,RENT,0,MEDICAL,5000,11.78,0.18,4,0
24,28000,RENT,0,MEDICAL,5000,7.68,0.18,3,0
25,28800,RENT,0,EDUCATION,5000,8.9,0.17,2,0
22,28800,RENT,6,EDUCATION,5000,6.91,0.17,2,0
23,28800,RENT,0,EDUCATION,5000,11.49,0.17,2,0
23,42000,MORTGAGE,8,MEDICAL,7600,6,0.18,2,0
22,42000,MORTGAGE,4,PERSONAL,7050,,0.17,4,0
23,28800,RENT,2,VENTURE,5000,13.11,0.17,3,0
23,29100,RENT,3,EDUCATION,5000,14.84,0.17,2,0
24,29120,RENT,0,EDUCATION,5000,10.99,0.17,4,0
23,29730,RENT,2,DEBTCONSOLIDATION,5000,7.66,0.17,4,0
22,29865,RENT,6,EDUCATION,5000,11.12,0.17,3,1
21,42000,MORTGAGE,1,DEBTCONSOLIDATION,2500,7.29,0.06,4,0
26,30000,RENT,2,EDUCATION,5000,12.42,0.17,2,1
25,30000,RENT,,EDUCATION,5000,7.9,0.17,3,0
24,42000,MORTGAGE,8,DEBTCONSOLIDATION,22250,11.11,0.53,3,0
24,30000,RENT,6,DEBTCONSOLIDATION,5000,12.69,0.17,4,1
26,30000,RENT,4,PERSONAL,5000,,0.17,2,0
23,36000,MORTGAGE,7,HOMEIMPROVEMENT,10750,,0.3,3,1
22,30000,RENT,2,EDUCATION,5000,,0.17,2,0
23,30000,RENT,,HOMEIMPROVEMENT,5000,12.99,0.17,2,1
22,42000,OWN,2,VENTURE,9000,7.66,0.21,2,0
26,30000,RENT,11,MEDICAL,5000,,0.17,2,0
22,30000,RENT,0,HOMEIMPROVEMENT,5000,8.88,0.17,3,1
23,30000,RENT,0,EDUCATION,5000,,0.17,3,0
25,30000,RENT,4,EDUCATION,5000,11.86,0.17,2,0
24,42000,OWN,7,VENTURE,12000,7.66,0.29,3,0
22,30000,RENT,0,EDUCATION,5000,11.49,0.17,2,0
23,30000,RENT,0,PERSONAL,5000,11.86,0.17,2,0
21,30000,RENT,0,VENTURE,5000,8.59,0.17,2,0
21,30000,RENT,2,PERSONAL,5000,14.96,0.17,2,1
25,42000,MORTGAGE,9,HOMEIMPROVEMENT,3250,10,0.08,3,0
21,30000,RENT,3,VENTURE,5000,13.92,0.17,4,0
24,30000,RENT,0,EDUCATION,5000,11.14,0.17,2,0
21,36000,MORTGAGE,0,EDUCATION,14000,6.54,0.39,4,1
26,30000,RENT,7,DEBTCONSOLIDATION,5000,14.42,0.17,4,1
23,30000,RENT,0,PERSONAL,5000,11.59,0.17,4,0
22,30000,RENT,0,EDUCATION,5000,10.33,0.17,3,0
23,30159,RENT,0,EDUCATION,5000,11.12,0.17,2,0
25,42000,MORTGAGE,3,HOMEIMPROVEMENT,10000,5.42,0.24,2,0
22,42000,OWN,0,EDUCATION,12000,,0.29,4,0
22,30900,RENT,3,VENTURE,5000,10,0.16,2,0
23,42000,MORTGAGE,2,VENTURE,1500,6.17,0.04,3,0
26,31000,RENT,4,EDUCATION,5000,14.96,0.16,3,0
22,31000,RENT,2,MEDICAL,5000,10.62,0.16,4,0
25,31000,RENT,0,PERSONAL,5000,8.94,0.16,2,0
26,31200,RENT,8,EDUCATION,5000,8.63,0.16,2,0
22,31404,RENT,0,PERSONAL,5000,7.51,0.16,3,0
25,42000,MORTGAGE,,VENTURE,3500,10.36,0.08,2,0
23,31920,RENT,0,DEBTCONSOLIDATION,5000,8,0.16,3,0
23,42000,MORTGAGE,3,EDUCATION,11000,6.54,0.26,3,0
21,42000,OWN,5,VENTURE,12250,8.88,0.29,4,0
25,32000,RENT,9,VENTURE,5000,14.27,0.16,4,1
23,32000,RENT,4,HOMEIMPROVEMENT,5000,12.69,0.16,4,1
26,32000,RENT,3,VENTURE,5000,6.03,0.16,2,0
22,36000,MORTGAGE,3,DEBTCONSOLIDATION,7000,14.84,0.19,3,1
23,32000,RENT,3,DEBTCONSOLIDATION,5000,14.79,0.16,2,0
24,42000,MORTGAGE,6,VENTURE,9250,11.12,0.22,4,0
26,32000,RENT,3,DEBTCONSOLIDATION,5000,7.49,0.16,2,0
24,32000,RENT,1,MEDICAL,5000,,0.16,3,0
26,32000,RENT,10,PERSONAL,5000,12.53,0.16,3,0
21,32000,RENT,3,EDUCATION,5000,7.68,0.16,4,0
24,32004,RENT,3,DEBTCONSOLIDATION,5000,13.23,0.16,2,0
25,32004,RENT,5,DEBTCONSOLIDATION,5000,14.35,0.16,3,0
24,42000,MORTGAGE,8,PERSONAL,12000,10.38,0.29,4,0
23,32400,RENT,0,MEDICAL,5000,,0.15,2,0
24,42000,MORTGAGE,7,MEDICAL,4200,13.23,0.1,2,0
24,36000,MORTGAGE,8,HOMEIMPROVEMENT,6000,7.14,0.17,4,1
22,32760,RENT,3,PERSONAL,5000,13.48,0.15,3,0
22,32968,RENT,2,DEBTCONSOLIDATION,5000,14.61,0.15,3,1
26,33000,RENT,2,MEDICAL,5000,12.69,0.15,4,0
26,36000,MORTGAGE,2,HOMEIMPROVEMENT,6000,11.49,0.17,2,1
23,33000,RENT,5,PERSONAL,5000,10.62,0.15,2,0
23,42000,MORTGAGE,0,DEBTCONSOLIDATION,11000,7.88,0.26,2,0
22,33000,RENT,1,DEBTCONSOLIDATION,5000,10.25,0.15,4,0
24,33000,RENT,8,MEDICAL,5000,,0.15,3,0
21,33000,RENT,5,EDUCATION,5000,12.84,0.15,2,0
24,42000,OWN,7,MEDICAL,3000,7.51,0.07,2,0
23,33017,RENT,1,PERSONAL,5000,,0.15,4,0
26,33280,RENT,11,DEBTCONSOLIDATION,5000,14.11,0.15,4,1
23,33600,RENT,3,VENTURE,5000,13.49,0.15,4,0
21,33600,RENT,4,EDUCATION,5000,13.49,0.15,3,0
21,42000,MORTGAGE,3,EDUCATION,13750,11.36,0.33,4,0
21,33996,RENT,0,PERSONAL,5000,12.18,0.15,3,0
25,33996,RENT,0,VENTURE,5000,9.38,0.15,3,0
24,42000,MORTGAGE,3,MEDICAL,8500,7.51,0.2,4,0
25,34000,RENT,6,VENTURE,5000,,0.15,2,0
23,34000,RENT,4,VENTURE,5000,7.88,0.15,4,0
21,42000,MORTGAGE,6,EDUCATION,3500,7.51,0.08,2,0
22,34000,RENT,3,DEBTCONSOLIDATION,5000,8,0.15,4,0
25,34400,RENT,9,VENTURE,5000,13.49,0.15,4,0
22,34500,RENT,1,VENTURE,5000,,0.14,4,0
23,34800,RENT,1,HOMEIMPROVEMENT,5000,10.99,0.14,2,1
23,42000,MORTGAGE,7,EDUCATION,10000,14.59,0.24,2,0
24,34900,RENT,3,DEBTCONSOLIDATION,5000,11.49,0.14,3,0
22,34992,RENT,1,PERSONAL,5000,,0.14,3,0
24,35000,RENT,4,MEDICAL,5000,11.71,0.14,3,0
25,35000,RENT,0,MEDICAL,5000,11.71,0.14,2,0
21,35000,RENT,5,MEDICAL,5000,10.65,0.14,3,0
22,35000,RENT,2,MEDICAL,5000,11.71,0.14,2,0
23,35000,RENT,5,PERSONAL,5000,6.99,0.14,2,0
26,29000,RENT,6,MEDICAL,5000,12.99,0.17,2,1
25,36000,MORTGAGE,6,MEDICAL,10000,,0.28,2,1
23,42000,MORTGAGE,2,EDUCATION,5200,10.25,0.12,4,0
22,35000,RENT,6,MEDICAL,5000,,0.14,4,0
23,35000,RENT,3,MEDICAL,5000,,0.14,2,0
25,35000,RENT,3,MEDICAL,5000,10.36,0.14,3,0
22,35000,RENT,3,DEBTCONSOLIDATION,5000,7.88,0.14,3,0
24,35000,RENT,8,DEBTCONSOLIDATION,5000,7.88,0.14,4,0
22,35000,RENT,4,PERSONAL,5000,13.23,0.14,2,0
25,42000,MORTGAGE,5,DEBTCONSOLIDATION,7000,8.59,0.17,3,0
25,36000,MORTGAGE,2,DEBTCONSOLIDATION,13750,13.22,0.38,4,1
26,42000,MORTGAGE,0,VENTURE,4500,11.48,0.11,3,0
25,29000,RENT,3,DEBTCONSOLIDATION,5000,15.7,0.17,3,1
22,42000,MORTGAGE,6,MEDICAL,5000,8.94,0.12,2,0
23,29000,RENT,1,MEDICAL,5000,,0.17,3,1
24,29004,RENT,4,EDUCATION,5000,6.92,0.17,3,1
23,35004,RENT,4,MEDICAL,5000,14.72,0.14,3,0
25,42000,MORTGAGE,2,PERSONAL,6000,8.94,0.14,2,0
24,42000,MORTGAGE,2,HOMEIMPROVEMENT,7000,8.59,0.17,2,0
25,35004,RENT,3,PERSONAL,5000,8.94,0.14,2,0
23,35520,RENT,3,EDUCATION,5000,13.57,0.14,3,0
21,35550,RENT,3,PERSONAL,5000,,0.14,4,0
26,35880,RENT,2,VENTURE,5000,7.68,0.14,4,0
22,30000,RENT,3,MEDICAL,5000,18.25,0.17,2,1
21,42000,OTHER,5,DEBTCONSOLIDATION,12000,14.26,0.29,4,0
23,36000,RENT,1,EDUCATION,5000,14.79,0.14,2,0
21,36000,RENT,3,EDUCATION,5000,12.99,0.14,4,0
23,30000,RENT,7,PERSONAL,5000,14.17,0.17,3,1
26,36000,RENT,4,VENTURE,5000,10.37,0.14,4,0
23,42000,MORTGAGE,1,PERSONAL,5750,13.57,0.14,3,0
22,30000,RENT,2,DEBTCONSOLIDATION,5000,14.54,0.17,4,1
23,36000,RENT,0,EDUCATION,5000,,0.14,3,0
23,36000,RENT,,DEBTCONSOLIDATION,5000,6.17,0.14,2,0
22,30000,RENT,6,MEDICAL,5000,17.43,0.17,2,1
26,42000,MORTGAGE,4,MEDICAL,15000,11.26,0.36,4,0
23,42000,OWN,7,PERSONAL,4400,11.89,0.1,4,0
22,30000,RENT,4,VENTURE,5000,15.21,0.17,3,1
24,30000,RENT,1,HOMEIMPROVEMENT,5000,15.7,0.17,4,1
22,36000,RENT,,MEDICAL,5000,13.48,0.14,3,0
23,36000,RENT,1,MEDICAL,5000,13.22,0.14,4,0
23,36100,RENT,2,EDUCATION,5000,7.49,0.14,4,0
22,42000,MORTGAGE,1,EDUCATION,13000,,0.31,4,0
25,42000,OWN,9,HOMEIMPROVEMENT,8000,9.63,0.19,2,0
26,36225,RENT,2,VENTURE,5000,12.84,0.14,4,0
24,36396,RENT,8,DEBTCONSOLIDATION,5000,6.03,0.14,3,0
26,36400,RENT,3,MEDICAL,5000,8.9,0.14,4,0
25,36480,RENT,4,DEBTCONSOLIDATION,5000,6.54,0.14,2,0
22,36996,RENT,3,VENTURE,5000,9.99,0.14,3,0
23,42000,MORTGAGE,3,EDUCATION,5400,11.78,0.13,4,0
24,42000,OWN,1,VENTURE,7500,10.51,0.18,3,0
22,36996,RENT,0,MEDICAL,5000,5.42,0.14,2,0
24,42000,MORTGAGE,2,PERSONAL,2000,11.28,0.05,2,0
22,37000,RENT,4,PERSONAL,5000,10.65,0.14,4,0
26,36000,MORTGAGE,10,HOMEIMPROVEMENT,5000,12.29,0.14,3,1
22,37500,RENT,4,PERSONAL,5000,11.03,0.13,3,0
26,42000,MORTGAGE,11,EDUCATION,15075,12.92,0.36,2,0
23,31516,RENT,,DEBTCONSOLIDATION,5000,9.91,0.16,4,1
23,42000,OWN,1,PERSONAL,5400,,0.13,2,0
23,42048,MORTGAGE,7,EDUCATION,8500,7.74,0.2,3,0
23,32000,RENT,,PERSONAL,5000,9.91,0.16,3,1
24,38000,RENT,8,MEDICAL,5000,13.99,0.13,4,0
23,32000,RENT,5,HOMEIMPROVEMENT,5000,,0.16,4,1
22,38000,RENT,0,EDUCATION,5000,7.29,0.13,3,0
21,38000,RENT,0,EDUCATION,5000,,0.13,4,0
23,42179,MORTGAGE,1,EDUCATION,10000,5.42,0.24,4,0
23,38000,RENT,0,MEDICAL,5000,11.58,0.13,3,0
25,32000,RENT,1,EDUCATION,5000,15.37,0.16,3,1
23,32000,RENT,2,VENTURE,5000,13.93,0.16,4,1
23,38004,RENT,5,VENTURE,5000,6.91,0.13,2,0
25,42240,OWN,10,HOMEIMPROVEMENT,8000,6.62,0.19,4,0
23,42240,MORTGAGE,3,EDUCATION,5500,12.73,0.13,3,0
24,42252,MORTGAGE,3,PERSONAL,8000,12.84,0.19,2,0
26,32352,RENT,0,VENTURE,5000,14.84,0.15,4,1
21,38400,RENT,5,PERSONAL,5000,10.59,0.13,4,0
25,42348,MORTGAGE,9,DEBTCONSOLIDATION,8000,,0.19,2,0
24,38400,RENT,3,MEDICAL,5000,10.99,0.13,2,0
24,38400,RENT,3,DEBTCONSOLIDATION,5000,11.14,0.13,3,0
24,33000,RENT,1,MEDICAL,5000,21.36,0.15,2,1
21,33996,RENT,3,PERSONAL,5000,9.25,0.15,3,1
23,33996,RENT,0,PERSONAL,5000,14.84,0.15,2,1
24,33996,RENT,2,HOMEIMPROVEMENT,5000,14.96,0.15,2,1
24,33996,RENT,2,VENTURE,5000,12.92,0.15,4,1
21,36588,MORTGAGE,5,DEBTCONSOLIDATION,1000,14.61,0.03,2,1
22,34000,RENT,6,PERSONAL,5000,,0.15,4,1
24,34000,RENT,2,EDUCATION,5000,12.23,0.15,2,1
22,34000,RENT,4,DEBTCONSOLIDATION,5000,12.73,0.15,3,1
21,34000,RENT,2,PERSONAL,5000,14.59,0.15,4,1
22,34500,RENT,2,MEDICAL,5000,16.89,0.14,3,1
25,34800,RENT,2,PERSONAL,5000,16.02,0.14,3,1
22,34800,RENT,0,MEDICAL,5000,15.21,0.14,2,1
22,35000,RENT,4,EDUCATION,5000,15.96,0.14,4,1
21,35000,RENT,6,PERSONAL,5000,14.79,0.14,2,1
25,35280,RENT,0,HOMEIMPROVEMENT,5000,14.96,0.14,3,1
22,36000,RENT,1,EDUCATION,5000,12.68,0.14,4,1
22,36000,RENT,5,MEDICAL,5000,16.32,0.14,4,1
24,36000,RENT,2,DEBTCONSOLIDATION,5000,14.59,0.14,2,1
23,36000,RENT,0,VENTURE,5000,13.22,0.14,4,1
24,37000,MORTGAGE,8,HOMEIMPROVEMENT,10000,,0.27,2,1
24,36100,RENT,4,DEBTCONSOLIDATION,5000,12.92,0.14,3,1
24,37000,RENT,3,MEDICAL,5000,16.45,0.14,3,1
22,37900,RENT,2,MEDICAL,5000,12.18,0.13,2,1
24,38500,RENT,0,MEDICAL,5000,14.84,0.13,2,1
24,37000,MORTGAGE,7,DEBTCONSOLIDATION,6250,7.14,0.17,4,1
24,39000,RENT,1,DEBTCONSOLIDATION,5000,16.77,0.13,3,1
22,39000,RENT,2,MEDICAL,5000,12.23,0.13,3,1
23,39000,RENT,3,DEBTCONSOLIDATION,5000,15.37,0.13,4,1
23,39600,RENT,4,MEDICAL,5000,14.84,0.13,2,1
24,39996,RENT,0,VENTURE,5000,14.11,0.13,3,1
26,40000,RENT,0,PERSONAL,5000,15.99,0.13,2,1
24,37000,MORTGAGE,0,MEDICAL,8500,12.53,0.23,2,1
25,41496,RENT,7,EDUCATION,5000,10.83,0.12,3,1
26,42000,RENT,3,PERSONAL,5000,13.99,0.12,3,1
23,37200,MORTGAGE,7,HOMEIMPROVEMENT,7000,10.59,0.19,2,1
21,42000,RENT,2,PERSONAL,5000,,0.12,4,1
23,37200,MORTGAGE,7,DEBTCONSOLIDATION,4000,7.66,0.11,2,1
23,42000,RENT,0,DEBTCONSOLIDATION,5000,,0.12,2,1
21,37200,MORTGAGE,3,MEDICAL,16800,6.17,0.45,2,1
24,37200,MORTGAGE,2,MEDICAL,8000,7.88,0.22,4,1
26,37200,MORTGAGE,10,DEBTCONSOLIDATION,16000,13.11,0.43,2,1
36,14004,RENT,0,MEDICAL,4800,15.28,0.34,15,1
39,56000,RENT,0,DEBTCONSOLIDATION,4800,16.7,0.09,12,1
37,59000,RENT,2,EDUCATION,4800,14.54,0.08,14,1
39,83400,RENT,2,EDUCATION,10000,16.4,0.12,14,1
37,103000,RENT,1,EDUCATION,10000,15.62,0.1,12,1
43,36000,MORTGAGE,,HOMEIMPROVEMENT,4000,6.62,0.11,16,1
40,73000,RENT,2,VENTURE,9975,16.29,0.14,16,1
36,24168,RENT,2,MEDICAL,9925,13.06,0.41,13,1
36,55200,RENT,3,MEDICAL,9900,14.84,0.18,13,1
42,29000,RENT,1,PERSONAL,5000,16.49,0.17,13,1
36,29000,RENT,0,MEDICAL,5000,16.45,0.17,13,1
39,34000,RENT,3,PERSONAL,5000,8.49,0.15,15,1
48,36655,MORTGAGE,,HOMEIMPROVEMENT,15000,12.69,0.41,16,1
45,34000,RENT,1,EDUCATION,5000,,0.15,11,1
36,37000,MORTGAGE,5,MEDICAL,3000,18.39,0.08,15,1
39,37200,RENT,1,EDUCATION,5000,15.62,0.13,15,1
